day,Malaysia,Singapore,Indonesia,Brunei,Thailand,Philippines
517,701019,62430,2004445,255,221306,1364239
518,705762,62448,2018113,256,225365,1367894
519,711006,62470,2033421,256,228539,1372232
520,716847,62493,2053995,256,232647,1378260
521,722659,62513,2072867,256,236291,1385053
522,728462,62530,2093962,259,240451,1391911
523,734048,62544,2115304,259,244447,1397992
524,739266,62553,2135998,259,249853,1403588
525,745703,62563,2156465,259,254515,1408058
526,751979,62579,2178272,260,259301,1412559
527,758967,62589,2203108,261,264834,1418337
528,765949,62599,2228938,261,270921,1424518
529,772607,62606,2256851,262,277151,1430419
530,778652,62617,2284084,262,283067,1436369
531,785039,62630,2313829,262,289233,1441746
532,792693,62640,2345018,266,294653,1445832
533,799790,62652,2379397,266,301172,1450110
534,808658,62668,2417788,266,308230,1455585
535,817838,62678,2455912,266,317506,1461455
536,827191,62684,2491006,268,326832,1467119
537,836296,62692,2527203,268,336371,1473025
538,844870,62718,2567630,277,345027,1478061
539,855949,62744,2615529,282,353712,1481660
540,867567,62804,2670046,282,363029,1485457
541,880782,62852,2726803,282,372215,1490665
542,893323,62913,2780803,282,381907,1496328
543,905851,62981,2832755,283,391989,1502359
544,916561,63073,2877476,283,403386,1507755
545,927533,63245,2911733,283,415170,1513396
546,939899,63440,2950058,305,426475,1517903
547,951884,63621,2983830,305,439477,1524449
548,964918,63791,3033339,311,453132,1530266
549,980491,63924,3082410,313,467707,1537097
550,996393,64054,3127826,321,481967,1543281
551,1013438,64179,3166505,321,497302,1548755
552,1027954,64314,3194733,333,512678,1555396
553,1044071,64453,3239936,333,526828,1562420
554,1061476,64589,3287727,333,543361,1566667
555,1078646,64722,3331206,333,561030,1572287
556,1095486,64861,3372374,336,578375,1580824
557,1113272,64981,3409658,337,597287,1588965
558,1130422,65102,3440396,337,615314,1597689
559,1146186,65213,3462800,338,633284,1605762
560,1163291,65315,3496700,338,652185,1612541
561,1183110,65410,3532567,338,672385,1619824
562,1203706,65508,3568331,339,693305,1627816
563,1224595,65605,3607863,339,714684,1638345
564,1243852,65686,3639616,339,736522,1649341
565,1262540,65764,3666031,347,756505,1658916
566,1279776,65836,3686740,406,776108,1667714
567,1299767,65836,3718821,440,795951,1676156
568,1320547,65953,3749446,494,816989,1688040
569,1342215,66012,3774155,543,839771,1700363
570,1363683,66061,3804943,598,863189,1713302
571,1384353,66119,3833541,640,885275,1727231
572,1404899,66172,3854354,723,907157,1741616
573,1424639,66225,3871738,787,928314,1755846
574,1444270,66281,3892479,852,948442,1765675
575,1466512,66334,3908247,946,968957,1776495
576,1489460,66366,3930300,946,989859,1791003
577,1513024,66406,3950304,1333,1009710,1807800
578,1535286,66443,3967048,1455,1030281,1824051
579,1555093,66478,3979456,1769,1049295,1839635
580,1572765,66576,3989060,1873,1066786,1857646
581,1593602,66692,4008166,1873,1083951,1869691
582,1616244,66812,4026837,2159,1102368,1883088
583,1640843,66928,4043736,2159,1120869,1899200
584,1662913,66928,4056354,2380,1139571,1916461
585,1685510,67171,4066404,2380,1157555,1935700
586,1706089,67171,4073831,2462,1174091,1954023
587,1725357,67459,4079267,2641,1190063,1976202
588,1746254,67620,4089801,2712,1204729,1989857
589,1765016,67800,4100138,2858,1219531,2003955
590,1786004,67991,4100138,2960,1234487,2020484
591,1805382,68210,4116890,3093,1249140,2040568
592,1824439,68469,4123617,3093,1265082,2061084
593,1844835,68660,4129020,3093,1280534,2080984
594,1862187,68901,4133433,3464,1294522,2103331
595,1880734,69233,4140634,3567,1308343,2121308
596,1900467,69582,4147365,3683,1322519,2134005
597,1919774,70039,4153355,3831,1338550,2161892
598,1940950,70612,4158731,3894,1352953,2179770
599,1960500,71167,4163732,4035,1368144,2206021
600,1979698,71687,4167511,4163,1382173,2227367
601,1995771,72294,4170088,4323,1394756,2248071
602,2011440,73131,4174216,4431,1406542,2266066
603,2030935,73938,4178164,4566,1420340,2283011
604,2049750,74848,4181309,4675,1434237,2304192
605,2067327,75783,4185144,4814,1448792,2324475
606,2082876,76792,4188529,4957,1462901,2347550
607,2097830,77804,4190763,5047,1476477,2366749
608,2112175,78721,4192695,5261,1489186,2385616
609,2127934,79899,4195958,5385,1500105,2401916
610,2142924,81356,4198678,5586,1511357,2417419
611,2156678,82860,4201559,5586,1524613,2434753
612,2171232,84510,4204116,5960,1537310,2453328
613,2185131,85953,4206253,5960,1549285,2470175
614,2198235,87892,4208013,6540,1561638,2490858
615,2209194,89539,4209403,6700,1571926,2509177
616,2220526,91775,4211460,6813,1581415,2522965
617,2232960,94043,4213414,6950,1591829,2535732
618,2245695,96521,4215104,7116,1603474,2549966
619,2257584,99430,4216728,7326,1615228,2565487
620,2268499,101786,4218142,7326,1626604,2580173
621,2277565,103843,4219284,7326,1637432,2593399
622,2285640,106318,4220206,7904,1647362,2604040
623,2294457,109804,4221610,8044,1657231,2613070
624,2303837,113381,4223094,8150,1667097,2622917
625,2313727,116864,4224487,8262,1678297,2632881
626,2323478,120454,4225871,8464,1689437,2643494
627,2332221,124157,4227038,8599,1700067,2654450
628,2339594,126966,4227932,8980,1710884,2666562
629,2346303,129229,4228552,9167,1720919,2674814
630,2353579,132205,4229813,9472,1730364,2683372
631,2361529,135395,4231046,9665,1740428,2690455
632,2369613,138327,4232099,9828,1751704,2698232
633,2377033,141772,4233014,10251,1762190,2705792
634,2384542,145120,4234011,10356,1772838,2713509
635,2390687,148178,4234758,10860,1783701,2720368
636,2396121,150731,4235384,11047,1793812,2727286
637,2401866,154725,4236287,11220,1802934,2731735
638,2407382,158587,4237201,11386,1811852,2735369
639,2413592,162026,4237834,11542,1821579,2740111
640,2420222,165663,4238594,11672,1831388,2745889
641,2426050,169261,4239396,11901,1841131,2751667
642,2431716,172644,4240019,12113,1850482,2756923
643,2436498,175818,4240479,12384,1859157,2761307
644,2442224,179095,4241090,12595,1866863,2765672
645,2448372,184419,4241809,12710,1875315,2768849
646,2454749,187851,4242532,12823,1884973,2772491
647,2460809,192099,4243215,12955,1893941,2779943
648,2466663,195211,4243835,13065,1903165,2783896
649,2471642,198374,4244358,13130,1912024,2787276
650,2476268,200844,4244761,13246,1920189,2790375
651,2481339,204340,4245373,13321,1927763,2792656
652,2486630,207975,4246174,13446,1935442,2793898
653,2492343,210978,4246802,13545,1943422,2795642
654,2497265,212745,4247320,13545,1951572,2797986
655,2501966,215780,4247721,13742,1960039,2800621
656,2506309,218333,4248165,13742,1967999,2803213
657,2510852,220803,4248409,13782,1975591,2805294
658,2517173,224200,4248843,13864,1982495,2806694
659,2522498,227681,4249323,13962,1989473,2809311
660,2528821,230077,4249758,14058,1996969,2811248
661,2535338,233176,4250157,14121,2004274,2813115
662,2541147,235480,4250516,14172,2011331,2815080
663,2546309,237203,4250855,14215,2018410,2816980
664,2551452,239272,4251076,14215,2024753,2818511
665,2556865,241341,4251423,14291,2030700,2819341
666,2563153,244815,4251945,14378,2037224,2820494
667,2569533,244815,4252345,14399,2044125,2821753
668,2575888,248587,4252705,14444,2050980,2823210
669,2581747,250518,4253098,14444,2057575,2824499
670,2586601,252188,4253412,14591,2064581,2826410
671,2591486,253649,4253598,14630,2071009,2826853
672,2597080,255431,4253992,14701,2076135,2827820
673,2602835,257510,4254443,14771,2081992,2828660
674,2608979,258785,4254815,14771,2088327,2829618
675,2614480,259875,4255268,14918,2094886,2830387
676,2619577,261636,4255672,14992,2100959,2831177
677,2623816,262383,4255936,14992,2106813,2831807
678,2627903,263486,4256112,15058,2111566,2832375
679,2632782,264725,4256409,15058,2115872,2832734
680,2638221,266049,4256687,15111,2120758,2833038
681,2644027,267150,4256998,15111,2125729,2833473
682,2649578,267916,4257243,15142,2130641,2833878
683,2654474,268659,4257489,15164,2136537,2834294
684,2658772,269211,4257685,15186,2141241,2834775
685,2663034,269873,4257815,15202,2145241,2835154
686,2667999,270588,4258076,15229,2148766,2835345
687,2673019,271297,4258340,15244,2152384,2835593
688,2678465,271979,4258560,15301,2156587,2835996
689,2683523,272433,4258752,15283,2160780,2836200
690,2688149,272992,4258980,15343,2164859,2836360
691,2691639,273362,4259143,15348,2168646,2836592
692,2695143,273701,4259249,15362,2172044,2836803
693,2699240,274143,4259439,15363,2174906,2836868
694,2703140,274617,4259644,15372,2178276,2836915
695,2707402,274972,4259857,15376,2181960,2837016
696,2711764,275384,4260148,15385,2185497,2837464
697,2715847,275655,4260380,15386,2188629,2837555
698,2718955,275910,4260544,15402,2191528,2837577
699,2721544,276105,4260677,15412,2194053,2837730
700,2724684,276385,4260893,15418,2196529,2837719
701,2728203,276720,4261072,15426,2199061,2837784
702,2731713,277042,4261208,15429,2202001,2837903
703,2735241,277307,4261412,15429,2204672,2838032
704,2738401,277555,4261667,15429,2207438,2838381
705,2741179,277764,4261667,15429,2209970,2838640
706,2743936,278044,4261879,15458,2212407,2838792
707,2746833,278409,4262157,15461,2214712,2839111
708,2750516,278750,4262351,15465,2217287,2839790
709,2754513,279061,4262540,15470,2220324,2841260
710,2758086,279405,4262720,15470,2223435,2843979
711,2761472,279861,4262994,15470,2226446,2847486
712,2764354,280290,4263168,15470,2229558,2851931
713,2767044,280754,4263433,15506,2232485,2855819
714,2769886,281596,4263732,15506,2235576,2861119
715,2773156,282401,4264136,15532,2239475,2871745
716,2776699,283214,4264669,15532,2245250,2888917
717,2780080,283214,4265187,15577,2252776,2910664
718,2783331,284802,4265666,15597,2261039,2936875
719,2786219,285647,4266195,15634,2269550,2965447
720,2788860,286397,4266649,15678,2277476,2998530
721,2792035,287243,4267451,15678,2284609,3026473
722,2795233,288125,4268097,15750,2292290,3058634
723,2798917,289085,4268890,15750,2300457,3092409
724,2802263,290030,4269740,15797,2308615,3129512
725,2805337,290986,4270794,15797,2316408,3168379
726,2808347,291849,4271649,15797,2324485,3205396
727,2810689,293014,4272421,15901,2331414,3242374
728,2813934,294462,4273783,15901,2337811,3270758
729,2817163,296077,4275528,15986,2344933,3293625
730,2820927,297549,4277644,15986,2353062,3324478
731,2824973,307813,4280248,16066,2361702,3357083
732,2829089,310276,4283453,16084,2369814,3387524
733,2832945,313772,4286378,16084,2377500,3417216
734,2836159,316774,4289305,16148,2384639,3442056
735,2840225,322770,4294183,16148,2391357,3459646
736,2844969,327602,4301193,16179,2398944,3475293
737,2850408,333071,4309270,16206,2407022,3493447
738,2855930,338625,4319175,16293,2415472,3511491
739,2861069,343832,4330763,16345,2424090,3528796
740,2865984,348330,4343185,16345,2432534,3545680
741,2870758,352811,4353370,16476,2440542,3560202
742,2876324,359075,4369391,16476,2447964,3569665
743,2882060,362176,4387286,16691,2456551,3577298
744,2887780,366473,4414483,16691,2465723,3585461
745,2895014,379681,4446694,16891,2475632,3594002
746,2904131,379681,4480423,17404,2486122,3601471
747,2914220,390071,4516480,17404,2497001,3609568
748,2925254,405629,4542601,18152,2507471,3616387
749,2939198,418640,4580093,18404,2517869,3619633
750,2956332,428954,4626936,18845,2531051,3623176
751,2975422,439640,4667554,19473,2545873,3627575
752,2996361,449570,4708043,20454,2561115,3630637
753,3019163,460075,4763252,21579,2577445,3634368
754,3040235,469495,4807778,22515,2593327,3637280
755,3064575,478577,4844279,23992,2608227,3639942
756,3083683,497997,4901328,24659,2622600,3641940
757,3111514,514880,4966046,25584,2639062,3644597
758,3138215,533425,5030002,27599,2656411,3646793
759,3166023,551519,5089637,27599,2674477,3648925
760,3194848,576355,5149021,27599,2693362,3650748
761,3221680,582638,5197505,34979,2712315,3652203
762,3246779,596261,5231923,37798,2731198,3653526
763,3273958,622293,5289414,41049,2749561,3654284
764,3305157,642605,5350902,44334,2770793,3655709
765,3337227,661198,5408328,48055,2794350,3657342
766,3367871,679795,5457775,51516,2819282,3658892
767,3395170,696652,5504418,55485,2844897,3660020
768,3419636,710880,5539394,59447,2869616,3661049
769,3442736,724424,5564448,63542,2891927,3661997
770,3468590,748504,5589176,67762,2912347,3663059
771,3496090,767663,5630096,71649,2934544,3663920
772,3528557,785825,5667355,76534,2958162,3664905
773,3561766,803389,5693702,80749,2981996,3665747
774,3595172,819663,5723858,84844,3004814,3666678
775,3622607,832821,5748725,88849,3026695,3667542
776,3649463,846341,5770105,93034,3047857,3668268
777,3680953,846341,5800253,97018,3066800,3668710
778,3711199,885593,5826589,100173,3088873,3669283
779,3741986,901758,5847900,104022,3111857,3668940
780,3774786,917103,5864010,106936,3136649,3669523
781,3801036,929735,5878910,109538,3161241,3670177
782,3823571,939436,5890495,112093,3184825,3670739
783,3845601,948478,5900124,114371,3206955,3671293
784,3872135,964329,5914532,116924,3226697,3671293
785,3900433,975607,5927550,118892,3250642,3672069
786,3927437,986320,5939082,120600,3276098,3672661
787,3951678,996914,5948610,121957,3303169,3673201
788,3974019,1007158,5956561,123422,3328973,3673717
789,3993124,1015017,5962483,124716,3353969,3674286
790,4010952,1022555,5967182,126109,3377410,3674694
791,4032435,1035721,5974646,127300,3398792,3674983
792,4054926,1044661,5981022,128306,3423956,3675384
793,4079242,1053139,5986830,129081,3450980,3675821
794,4101081,1060723,5986830,129837,3477030,3676230
795,4122004,1067157,5986830,130611,3503264,3676665
796,4137736,1067157,5995876,131403,3529085,3676991
797,4152203,1072005,6001751,132194,3553720,3677376
798,4167418,1085094,6005646,132981,3575398,3677616
799,4183359,1090823,6009486,133726,3600787,3677924
800,4201919,1096428,6012818,134412,3628347,3678245
801,4219395,1101438,6015748,134915,3656726,3678598
802,4234087,1106001,6015748,135430,3684755,3678968
803,4246467,1109744,6015748,135974,3711595,3679629
804,4256469,1109744,6015748,136374,3736487,3679761
805,4268486,1119419,6023924,136821,3757575,3679983
806,4280591,1123886,6026324,137239,3781827,3680244
807,4292585,1128155,6028413,137585,3807908,3680514
808,4307529,1132169,6030168,137947,3833048,3680802
809,4317706,1135428,6031636,138261,3858346,3681101
810,4325818,1138001,6032707,138530,3883485,3681374
811,4333557,1140569,6033903,138811,3905872,3681646
812,4342559,1145121,6035358,139061,3925854,3681851
813,4352611,1148656,6036909,139278,3973003,3682083
814,4363024,1152177,6037742,139465,3973003,3682356
815,4372697,1155581,6038664,139637,3993292,3682623
816,4382402,1157251,6039266,139847,4012184,3682847
817,4389025,1160300,6039873,140023,4029959,3683042
818,4396165,1162780,6040432,140182,4046953,3683211
819,4402234,1167498,6041269,140364,4063844,3683367
820,4409202,1170970,6041269,140542,4084299,3683732
821,4415101,1174390,6042595,140723,4106230,3683865
822,4421443,1177415,6043246,140873,4128038,3684094
823,4427067,1180124,6043768,141014,4148090,3684300
824,4431073,1182168,6044150,141119,4165874,3684500
825,4433551,1184226,6044467,141269,4180868,3684712
826,4436912,1187914,6045043,141405,4194684,3684835
827,4440383,1187914,6045660,141531,4209571,3685029
828,4443318,1187914,6046072,141629,4224008,3685222
829,4445897,1193250,6046467,141748,4238061,3685403
830,4448004,1193250,6046796,141850,4250949,3685643
831,4449507,1193250,6047040,141911,4262484,3685895
832,4450859,1200976,6047208,141911,4271815,3686082
833,4451781,1202546,6047315,141976,4281536,3686216
834,4452835,1202546,6047491,142166,4290824,3686375
835,4454113,1208917,6047741,142312,4300614,3686543
836,4455364,1212337,6047986,142465,4308319,3686693
837,4456736,1215499,6048204,142627,4316769,3686868
838,4458889,1217922,6048431,142858,4324850,3687018
839,4461135,1220193,6048685,143107,4331338,3687197
840,4463740,1225024,6048685,143372,4337568,3687320
841,4467061,1228914,6048685,143616,4345218,3687428
842,4470471,1232559,6049876,143866,4353237,3687567
843,4473500,1236850,6050211,144136,4361016,3687748
844,4475873,1240233,6050519,144411,4367752,3687922
845,4478112,1242884,6050776,144659,4373846,3688132
846,4479809,1245007,6050958,144956,4379084,3688292
847,4481278,1247671,6051205,145221,4382977,3688001
848,4483295,1254113,6051532,145521,4388610,3688100
849,4485419,1258691,6051850,145783,4394915,3688295
850,4487482,1263033,6052100,146044,4401378,3688508
851,4489503,1266808,6052363,146315,4406755,3688751
852,4491320,1269635,6052590,146506,4397413,3688941
853,4492864,1272386,6052764,146775,4415593,3689132
854,4494782,1278113,6053109,147021,4419737,3689281
855,4497212,1282280,6053424,147271,4424750,3689457
856,4499057,1286216,6053670,147493,4429674,3689656
857,4500934,1290046,6053894,147667,4434511,3689865
858,4502579,1293369,6054173,147872,4438999,3690055
859,4503734,1295920,6054415,148089,4442648,3690254
860,4505059,1298309,6054633,148395,4446502,3690451
861,4506510,1303294,6054973,148674,4450457,3690581
862,4508319,1306871,6055341,148970,4455020,3690707
863,4510196,1310616,6055645,149337,4457580,3690889
864,4512040,1313849,6056017,149679,4460556,3691114
865,4513631,1316728,6056412,150058,4463557,3691327
866,4514989,1318984,6056800,150402,4466793,3691546
867,4516319,1321146,6057142,150781,4468955,3691724
868,4517447,1325623,6057660,151161,4471179,3691892
869,4518965,1329225,6058180,151560,4473867,3692084
870,4520852,1332656,6058736,151950,4477052,3692336
871,4523018,1335625,6059363,152320,4479888,3692617
872,4524727,1338753,6059937,152712,4482389,3692914
873,4526298,1341256,6060488,153093,4484863,3693222
874,4528390,1343645,6061079,153611,4486664,3693608
875,4530312,1348775,6062009,154133,4488497,3693865
876,4532632,1352681,6063251,154133,4490760,3694121
877,4534665,1355801,6064424,155274,4492913,3694529
878,4536795,1360780,6065644,155793,4494880,3695068
879,4538922,1364562,6066908,156452,4497152,3695652
880,4540612,1367761,6068075,156452,4499044,3696264
881,4542705,1370981,6069255,157772,4500828,3696793
882,4544626,1378090,6070933,158524,4502542,3697200
883,4547051,1383952,6072918,158527,4504929,3697793
884,4549847,1390558,6074825,158527,4507228,3698509
885,4552359,1397074,6076894,159591,4509541,3699251
886,4554661,1403242,6078725,159591,4511777,3700028
887,4556664,1408358,6080451,159591,4514155,3700876
888,4558558,1413667,6081896,161538,4515890,3701743
889,4560583,1425171,6084063,162311,4517651,3702319
890,4563188,1434563,6086212,163055,4520220,3703100
891,4566055,1444068,6088460,163900,4522915,3704407
892,4568828,1453155,6090509,164727,4525269,3705649
893,4571355,1461107,6092303,164727,4527777,3706951
894,4573891,1467234,6093917,164727,4530105,3708271
895,4575809,1473180,6095351,167669,4532100,3709386
896,4578741,1485964,6097928,168760,4534017,3710145
897,4582302,1495953,6100671,169848,4536445,3711268
898,4586322,1505938,6103552,171027,4538811,3713131
899,4589911,1515222,6106024,172280,4540955,3714770
900,4592710,1523881,6108729,172280,4543039,3716522
901,4595974,1530304,6111305,172280,4545043,3718467
902,4598391,1534799,6112986,176682,4548533,3720054
903,4600736,1540778,6116347,178267,4550924,3721413
904,4604670,1557648,6120169,179759,4553181,3723014
905,4608768,1569420,6123753,181256,4554976,3725382
906,4613998,1579946,6127084,182950,4554976,3727970
907,4619045,1589099,6131413,182950,4559029,3730545
908,4622981,1596046,6134953,182950,4560843,3733101
909,4626061,1602273,6138346,188219,4562968,3735383
